a0,Student,2,275,12,1052,1029,-131,-521,-134,-517,-98,-484,-88,-495
a1,Student,2,275,82,1052,1029,-131,-521,-98,-493,-98,-484,-88,-495
a2,Student,2,275,82,1052,1029,-131,-521,-98,-493,-98,-484,-88,-495
a3,Student,2,275,0,1052,1029,-131,-521,-135,-504,-98,-484,-88,-495
a4,Student,2,275,3,1052,1029,-131,-521,-134,-508,-98,-484,-88,-495
a5,Student,2,275,26,1052,1029,-131,-521,-116,-517,-98,-484,-88,-495
a6,Student,2,275,12,1052,1029,-131,-521,-134,-517,-98,-484,-88,-495
a7,Student,2,275,1,1052,1029,-131,-521,-127,-508,-98,-484,-88,-495
a8,Student,2,275,3,1052,1029,-131,-521,-134,-508,-98,-484,-88,-495
a9,Student,2,275,27,1052,1029,-131,-521,-120,-502,-98,-484,-88,-495
a10,Student,2,275,15,1052,1029,-131,-521,-127,-515,-98,-484,-88,-495
a11,Student,2,1817,82,1052,1029,-130,-523,-98,-493,-98,-484,-88,-495
a12,Student,2,1817,101,1052,1029,-130,-523,-119,-525,-98,-484,-88,-495
a13,Student,2,1817,15,1052,1029,-130,-523,-127,-515,-98,-484,-88,-495
a14,Student,2,1817,3,1052,1029,-130,-523,-134,-508,-98,-484,-88,-495
a15,Student,2,1817,11,1052,1029,-130,-523,-128,-526,-98,-484,-88,-495
a16,Student,2,1817,1,1052,1029,-130,-523,-127,-508,-98,-484,-88,-495
a17,Student,2,1817,101,1052,1029,-130,-523,-119,-525,-98,-484,-88,-495
a18,Student,2,1817,3,1052,1029,-130,-523,-134,-508,-98,-484,-88,-495
a19,Student,2,1817,27,1052,1029,-130,-523,-120,-502,-98,-484,-88,-495
a20,Student,2,1817,242,1052,1029,-130,-523,-115,-510,-98,-484,-88,-495
a21,Student,2,1817,101,1052,1029,-130,-523,-119,-525,-98,-484,-88,-495
a22,Student,2,1908,82,1052,1029,-138,-517,-98,-493,-98,-484,-88,-495
a23,Student,2,1908,0,1052,1029,-138,-517,-135,-504,-98,-484,-88,-495
a24,Student,2,1908,82,1052,1029,-138,-517,-98,-493,-98,-484,-88,-495
a25,Student,2,1908,0,1052,1029,-138,-517,-135,-504,-98,-484,-88,-495
a26,Student,2,1908,242,1052,1029,-138,-517,-115,-510,-98,-484,-88,-495
a27,Student,2,1908,26,1052,1029,-138,-517,-116,-517,-98,-484,-88,-495
a28,Student,2,1908,24,1052,1029,-138,-517,-123,-513,-98,-484,-88,-495
a29,Student,2,1908,12,1052,1029,-138,-517,-134,-517,-98,-484,-88,-495
a30,Student,2,1908,12,1052,1029,-138,-517,-134,-517,-98,-484,-88,-495
a31,Student,2,1908,242,1052,1029,-138,-517,-115,-510,-98,-484,-88,-495
a32,Student,2,1908,242,1052,1029,-138,-517,-115,-510,-98,-484,-88,-495
a33,Student,2,1909,26,1052,1029,-134,-526,-116,-517,-98,-484,-88,-495
a34,Student,2,1909,1,1052,1029,-134,-526,-127,-508,-98,-484,-88,-495
a35,Student,2,1909,24,1052,1029,-134,-526,-123,-513,-98,-484,-88,-495
a36,Student,2,1909,0,1052,1029,-134,-526,-135,-504,-98,-484,-88,-495
a37,Student,2,1909,11,1052,1029,-134,-526,-128,-526,-98,-484,-88,-495
a38,Student,2,1909,101,1052,1029,-134,-526,-119,-525,-98,-484,-88,-495
a39,Student,2,1909,26,1052,1029,-134,-526,-116,-517,-98,-484,-88,-495
a40,Student,2,1909,27,1052,1029,-134,-526,-120,-502,-98,-484,-88,-495
a41,Student,2,1909,11,1052,1029,-134,-526,-128,-526,-98,-484,-88,-495
a42,Student,2,1909,0,1052,1029,-134,-526,-135,-504,-98,-484,-88,-495
a43,Student,2,1909,15,1052,1029,-134,-526,-127,-515,-98,-484,-88,-495
a44,Student,2,1855,24,1052,1029,-126,-503,-123,-513,-98,-484,-88,-495
a45,Student,2,1855,3,1052,1029,-126,-503,-134,-508,-98,-484,-88,-495
a46,Student,2,1855,27,1052,1029,-126,-503,-120,-502,-98,-484,-88,-495
a47,Student,2,1855,24,1052,1029,-126,-503,-123,-513,-98,-484,-88,-495
a48,Student,2,1855,27,1052,1029,-126,-503,-120,-502,-98,-484,-88,-495
a49,Student,2,1855,101,1052,1029,-126,-503,-119,-525,-98,-484,-88,-495
a50,Student,2,1855,82,1052,1029,-126,-503,-98,-493,-98,-484,-88,-495
a51,Student,2,1855,27,1052,1029,-126,-503,-120,-502,-98,-484,-88,-495
a52,Student,2,1855,1,1052,1029,-126,-503,-127,-508,-98,-484,-88,-495
a53,Student,2,1855,15,1052,1029,-126,-503,-127,-515,-98,-484,-88,-495
a54,Student,2,1855,24,1052,1029,-126,-503,-123,-513,-98,-484,-88,-495
a55,Student,2,1855,1,1052,1029,-126,-503,-127,-508,-98,-484,-88,-495
a56,Student,2,1916,3,1052,1029,-143,-523,-134,-508,-98,-484,-88,-495
a57,Student,2,1916,24,1052,1029,-143,-523,-123,-513,-98,-484,-88,-495
